Time [s], Analyzer Name, Decoded Protocol Result
0.184762916666667,SPI,MOSI: 0x00;  MISO: 0xA4
5.941762666666667,SPI,MOSI: 0x00;  MISO: 0x09
5.941820000000000,SPI,MOSI: 0x00;  MISO: 0x4E
5.941879416666667,SPI,MOSI: 0x00;  MISO: 0x00
5.941938833333333,SPI,MOSI: 0x00;  MISO: 0x80
5.941998083333333,SPI,MOSI: 0x00;  MISO: 0xFF
5.942057500000000,SPI,MOSI: 0x00;  MISO: 0xFF
5.942116833333333,SPI,MOSI: 0x00;  MISO: 0xFF
5.942176250000000,SPI,MOSI: 0x00;  MISO: 0xFF
5.942235666666667,SPI,MOSI: 0x00;  MISO: 0xFF
5.942425583333334,SPI,MOSI: 0x00;  MISO: 0xFF
5.942485000000000,SPI,MOSI: 0x00;  MISO: 0xFF
5.942544250000000,SPI,MOSI: 0x00;  MISO: 0x9C
5.947843166666667,SPI,MOSI: 0x00;  MISO: 0xA5
5.947965666666667,SPI,MOSI: 0x09;  MISO: 0xFF
5.948029000000000,SPI,MOSI: 0x4E;  MISO: 0xFF
5.948095500000000,SPI,MOSI: 0x00;  MISO: 0xFF
5.948161916666667,SPI,MOSI: 0x00;  MISO: 0xFF
5.948228416666667,SPI,MOSI: 0xF5;  MISO: 0xFF
5.948294833333334,SPI,MOSI: 0x01;  MISO: 0xFF
5.948361333333334,SPI,MOSI: 0x09;  MISO: 0xFF
5.948428000000000,SPI,MOSI: 0x64;  MISO: 0xFF
5.948495083333333,SPI,MOSI: 0x00;  MISO: 0xFF
5.948562083333333,SPI,MOSI: 0xFF;  MISO: 0xFF
5.948629083333334,SPI,MOSI: 0xFF;  MISO: 0xFF
5.948697250000000,SPI,MOSI: 0x7B;  MISO: 0xFF
6.190868166666666,SPI,MOSI: 0x00;  MISO: 0xA4
6.190923416666666,SPI,MOSI: 0x00;  MISO: 0x03
6.190980833333334,SPI,MOSI: 0x00;  MISO: 0x40
6.191040166666666,SPI,MOSI: 0x00;  MISO: 0x00
6.191099583333333,SPI,MOSI: 0x00;  MISO: 0x01
6.191172000000000,SPI,MOSI: 0x00;  MISO: 0x03
6.191231333333334,SPI,MOSI: 0x00;  MISO: 0xE5
6.191962166666666,SPI,MOSI: 0x00;  MISO: 0xA4
6.192017333333333,SPI,MOSI: 0x00;  MISO: 0x09
6.192074750000000,SPI,MOSI: 0x00;  MISO: 0x4E
6.192134083333333,SPI,MOSI: 0x00;  MISO: 0x00
6.192193500000000,SPI,MOSI: 0x00;  MISO: 0x80
6.192252750000000,SPI,MOSI: 0x00;  MISO: 0xFF
6.192312166666667,SPI,MOSI: 0x00;  MISO: 0xFF
6.192371583333333,SPI,MOSI: 0x00;  MISO: 0xFF
6.192430916666667,SPI,MOSI: 0x00;  MISO: 0xFF
6.192490333333334,SPI,MOSI: 0x00;  MISO: 0xFF
6.192680250000000,SPI,MOSI: 0x00;  MISO: 0xFF
6.192739666666666,SPI,MOSI: 0x00;  MISO: 0xFF
6.192798916666667,SPI,MOSI: 0x00;  MISO: 0x9C
6.198097500000000,SPI,MOSI: 0x00;  MISO: 0xA5
6.198220000000000,SPI,MOSI: 0x09;  MISO: 0xFF
6.198283416666666,SPI,MOSI: 0x4E;  MISO: 0xFF
6.198349833333333,SPI,MOSI: 0x00;  MISO: 0xFF
6.198416250000000,SPI,MOSI: 0x00;  MISO: 0xFF
6.198482750000000,SPI,MOSI: 0xF5;  MISO: 0xFF
6.198549166666667,SPI,MOSI: 0x01;  MISO: 0xFF
6.198615666666667,SPI,MOSI: 0x09;  MISO: 0xFF
6.198682416666666,SPI,MOSI: 0x64;  MISO: 0xFF
6.198749416666667,SPI,MOSI: 0x00;  MISO: 0xFF
6.198816416666666,SPI,MOSI: 0xFF;  MISO: 0xFF
6.198883416666667,SPI,MOSI: 0xFF;  MISO: 0xFF
